NHS Staff Survey 2023

This file provides results for all organisations in the 2023 NHS Staff Survey, spilt by organisation type. 
It holds the data used to create the benchmark reports on the website 
https://www.nhsstaffsurveys.com/results/
Occupational group weight is applied except to q1, q10a, q26d, q27a-q31a, and q32a-q35 that are not weighted or benchmarked because these questions ask for demographic or factual information.
This allows comparisons to be made within benchmark groups. Comparisons between benchmark groups should not be made, nor should those groups be combined, due to different staff mixes and contextual factors. 

Note. 2023 results for People Promise element 4 ('We are safe and healthy'), two of its sub-scores ('Health and safety climate' and 'Negative experiences'), Q13a-d and Q14a-d are now reported using corrected data. 
Please see https://www.nhsstaffsurveys.com/survey-documents/ for more details.

Key
Variable Name | Description

variables with _n_ in name | response number for corresponding variable, as described below. *note suppression occurs if responses are less than 10.

org_id | Organisation Code
org_name | Name of Organisation
org_mode | Mode of Survey
org_type | Benchmarking Group of Organisation
(coded: 1=Acute and Acute & Community Trusts; 3=Acute Specialist Trusts; 4=Mental Health & Learning Disability and Mental Health, Learning Disability & Community Trusts; 6=Community Trusts; 7=Ambulance Trusts; 8=ICBs; 9=CSUs; 10= Mental Health Social Enterprises; 12=Community Social Enterprises; 13=Community Surgical Services)
org_type_reporting | Benchmarking Group used for comparisons in reporting (code)
org_type_reporting_name | Benchmarking Group used for comparisons in reporting (name)
PP1_20XX | Score out of 10 for We are compassionate and inclusive for year 20XX
PP2_20XX | Score out of 10 for We are recognised and rewarded for year 20XX
PP3_20XX | Score out of 10 for We each have a voice that counts for year 20XX
PP4_20XX | Score out of 10 for We are safe and healthy for year 20XX
PP5_20XX | Score out of 10 for We are always learning for year 20XX
PP6_20XX | Score out of 10 for We work flexibly for year 20XX
PP7_20XX | Score out of 10 for We are a team for year 20XX
theme_engagement_20XX | Score out of 10 for Staff engagement for year 20XX
theme_morale_20XX | Score out of 10 for Morale for year 20XX
PP1_1_20XX | Score out of 10 for Compassionate culture (sub-score) for year 20XX
PP1_2_20XX | Score out of 10 for Compassionate leadership (sub-score) for year 20XX
PP1_3_20XX | Score out of 10 for Diversity and equality (sub-score) for year 20XX
PP1_4_20XX | Score out of 10 for Inclusion (sub-score) for year 20XX
PP3_1_20XX | Score out of 10 for Autonomy and control (sub-score) for year 20XX
PP3_2_20XX | Score out of 10 for Raising concerns (sub-score) for year 20XX
PP4_1_20XX | Score out of 10 for Health and safety climate (sub-score) for year 20XX
PP4_2_20XX | Score out of 10 for Burnout (sub-score) for year 20XX
PP4_3_20XX | Score out of 10 for Negative experiences (sub-score) for year 20XX
PP5_1_20XX | Score out of 10 for Development (sub-score) for year 20XX
PP5_2_20XX | Score out of 10 for Appraisals (sub-score) for year 20XX
PP6_1_20XX | Score out of 10 for Support for work-life balance (sub-score) for year 20XX
PP6_2_20XX | Score out of 10 for Flexible working (sub-score) for year 20XX
PP7_1_20XX | Score out of 10 for Team working (sub-score) for year 20XX
PP7_2_20XX | Score out of 10 for Line management (sub-score) for year 20XX
E_1_20XX | Score out of 10 for Motivation (sub-score) for year 20XX
E_2_20XX | Score out of 10 for Involvement (sub-score) for year 20XX
E_3_20XX | Score out of 10 for Advocacy (sub-score) for year 20XX
M_1_20XX | Score out of 10 for Thinking about leaving (sub-score) for year 20XX
M_2_20XX | Score out of 10 for Work pressure (sub-score) for year 20XX
M_3_20XX | Score out of 10 for Stressors (sub-score) for year 20XX
q1_20XX | % of staff that have contact with patients / service users for q1 - Do you have face-to-face, video or telephone contact with patients / service users as part of your job? for year 20XX
q2a_20XX | % of staff selecting Often or Always for q2a - I look forward to going to work. for year 20XX
q2b_20XX | % of staff selecting Often or Always for q2b - I am enthusiastic about my job. for year 20XX
q2c_20XX | % of staff selecting Often or Always for q2c - Time passes quickly when I am working. for year 20XX
q3a_20XX | % of staff selecting Agree or Strongly Agree for q3a - I always know what my work responsibilities are. for year 20XX
q3b_20XX | % of staff selecting Agree or Strongly Agree for q3b - I am trusted to do my job. for year 20XX
q3c_20XX | % of staff selecting Agree or Strongly Agree for q3c - There are frequent opportunities for me to show initiative in my role. for year 20XX
q3d_20XX | % of staff selecting Agree or Strongly Agree for q3d - I am able to make suggestions to improve the work of my team / department. for year 20XX
q3e_20XX | % of staff selecting Agree or Strongly Agree for q3e - I am involved in deciding on changes introduced that affect my work area / team / department. for year 20XX
q3f_20XX | % of staff selecting Agree or Strongly Agree for q3f - I am able to make improvements happen in my area of work. for year 20XX
q3g_20XX | % of staff selecting Agree or Strongly Agree for q3g - I am able to meet all the conflicting demands on my time at work. for year 20XX
q3h_20XX | % of staff selecting Agree or Strongly Agree for q3h - I have adequate materials, supplies and equipment to do my work. for year 20XX
q3i_20XX | % of staff selecting Agree or Strongly Agree for q3i - There are enough staff at this organisation for me to do my job properly. for year 20XX
q4a_20XX | % of staff selecting Satisfied or Very Satisfied for q4a - The recognition I get for good work. for year 20XX
q4b_20XX | % of staff selecting Satisfied or Very Satisfied for q4b - The extent to which my organisation values my work. for year 20XX
q4c_20XX | % of staff selecting Satisfied or Very Satisfied for q4c - My level of pay. for year 20XX
q4d_20XX | % of staff selecting Satisfied or Very Satisfied for q4d - The opportunities for flexible working patterns. for year 20XX
q5a_20XX | % of staff selecting Never or Rarely for q5a - I have unrealistic time pressures. for year 20XX
q5b_20XX | % of staff selecting Often or Always for q5b - I have a choice in deciding how to do my work. for year 20XX
q5c_20XX | % of staff selecting Never or Rarely for q5c - Relationships at work are strained. for year 20XX
q6a_20XX | % of staff selecting Agree or Strongly Agree out of those who answered the question, but excluding those who selected Not applicable to me for q6a - I feel that my role makes a difference to patients / service users. for year 20XX
q6b_20XX | % of staff selecting Agree or Strongly Agree for q6b - My organisation is committed to helping me balance my work and home life. for year 20XX
q6c_20XX | % of staff selecting Agree or Strongly Agree for q6c - I achieve a good balance between my work life and my home life. for year 20XX
q6d_20XX | % of staff selecting Agree or Strongly Agree for q6d - I can approach my immediate manager to talk openly about flexible working. for year 20XX
q7a_20XX | % of staff selecting Agree or Strongly Agree for q7a - The team I work in has a set of shared objectives. for year 20XX
q7b_20XX | % of staff selecting Agree or Strongly Agree for q7b - The team I work in often meets to discuss the team’s effectiveness. for year 20XX
q7c_20XX | % of staff selecting Agree or Strongly Agree for q7c - I receive the respect I deserve from my colleagues at work. for year 20XX
q7d_20XX | % of staff selecting Agree or Strongly Agree for q7d - Team members understand each other's roles. for year 20XX
q7e_20XX | % of staff selecting Agree or Strongly Agree for q7e - I enjoy working with the colleagues in my team. for year 20XX
q7f_20XX | % of staff selecting Agree or Strongly Agree for q7f - My team has enough freedom in how to do its work. for year 20XX
q7g_20XX | % of staff selecting Agree or Strongly Agree for q7g - In my team disagreements are dealt with constructively. for year 20XX
q7h_20XX | % of staff selecting Agree or Strongly Agree for q7h - I feel valued by my team. for year 20XX
q7i_20XX | % of staff selecting Agree or Strongly Agree for q7i - I feel a strong personal attachment to my team. for year 20XX
q8a_20XX | % of staff selecting Agree or Strongly Agree for q8a - Teams within this organisation work well together to achieve their objectives. for year 20XX
q8b_20XX | % of staff selecting Agree or Strongly Agree for q8b - The people I work with are understanding and kind to one another. for year 20XX
